country,year,female,male
Turkey,2013,8.649999999999999,26.770000000000007
Turkey,2014,7.3500000000000005,23.48
Turkey,2015,7.05,21.42
Turkmenistan,1987,65.25,108.36000000000001
Turkmenistan,1988,51.6,110.85000000000001
Turkmenistan,1989,42.86,92.47000000000001
Turkmenistan,1990,60.46999999999999,111.53999999999998
Turkmenistan,1991,38.1,88.84
Turkmenistan,1992,41.93,69.92
Turkmenistan,1993,31.75,83.67999999999999
Turkmenistan,1994,55.53,61.39000000000001
Turkmenistan,1995,17.800000000000004,72.64
Turkmenistan,1996,26.64,77.0
Turkmenistan,1997,21.63,79.34
Turkmenistan,1998,38.23,98.27000000000001
Turkmenistan,1999,35.07,109.99
Turkmenistan,2000,30.580000000000002,81.55000000000001
Turkmenistan,2001,20.23,113.23
Turkmenistan,2002,22.290000000000003,93.14
Turkmenistan,2003,25.13,81.89000000000001
Turkmenistan,2004,27.200000000000003,85.6
Turkmenistan,2005,24.549999999999997,109.64000000000001
Turkmenistan,2006,29.06,114.78
Turkmenistan,2007,23.12,73.57000000000001
Turkmenistan,2008,28.290000000000003,89.29
Turkmenistan,2009,8.47,34.07
Turkmenistan,2010,9.61,36.14
Turkmenistan,2011,8.5,23.130000000000003
Turkmenistan,2012,6.39,24.21
Turkmenistan,2013,5.63,17.66
Turkmenistan,2014,9.17,18.98
Turkmenistan,2015,9.95,18.53
Ukraine,1987,63.220000000000006,230.82000000000002
Ukraine,1988,61.66,225.06000000000003
Ukraine,1989,63.35,252.96999999999997
Ukraine,1990,58.21,238.48999999999998
Ukraine,1991,57.980000000000004,239.93
Ukraine,1992,58.11000000000001,264.38
Ukraine,1993,63.79,288.32000000000005
Ukraine,1994,67.37,316.92
Ukraine,1995,62.61000000000001,334.05999999999995
Ukraine,1996,62.08,341.34000000000003
Ukraine,1997,65.65,330.02
Ukraine,1998,67.18,322.96999999999997
Ukraine,1999,64.17999999999999,311.87999999999994
Ukraine,2000,63.589999999999996,313.6
Ukraine,2001,53.36,294.78000000000003
Ukraine,2002,51.919999999999995,292.13
Ukraine,2003,51.72999999999999,285.34000000000003
Ukraine,2004,45.769999999999996,261.28
Ukraine,2005,43.12,254.06
Ukraine,2006,41.339999999999996,241.44999999999996
Ukraine,2007,40.39,240.73000000000002
Ukraine,2008,42.16,232.33999999999997
Ukraine,2009,42.940000000000005,236.32000000000002
Ukraine,2010,40.29,222.78
Ukraine,2011,42.089999999999996,221.91
Ukraine,2012,43.089999999999996,225.38000000000002
Ukraine,2014,41.83,208.67
Ukraine,2015,38.08,206.64
United Arab Emirates,2005,5.28,10.77
United Arab Emirates,2006,8.440000000000001,8.11
United Arab Emirates,2007,7.46,8.53
United Arab Emirates,2008,4.09,7.77
United Arab Emirates,2009,3.61,8.120000000000001
United Arab Emirates,2010,5.930000000000001,16.78
United Kingdom,1985,34.900000000000006,81.55
United Kingdom,1986,30.52,81.48999999999998
United Kingdom,1987,27.3,76.50999999999999
United Kingdom,1988,28.43,86.11999999999999
United Kingdom,1989,23.559999999999995,75.63
United Kingdom,1990,22.930000000000003,80.41000000000001
United Kingdom,1991,21.619999999999997,77.18
United Kingdom,1992,21.819999999999997,76.93
United Kingdom,1993,21.509999999999998,75.33999999999999
United Kingdom,1994,20.5,74.26
United Kingdom,1995,19.69,72.64999999999999
United Kingdom,1996,19.79,68.53
United Kingdom,1997,18.5,70.28
United Kingdom,1998,19.709999999999997,71.05
United Kingdom,1999,20.1,72.34
United Kingdom,2000,19.0,68.33
United Kingdom,2001,17.629999999999995,67.50999999999999
United Kingdom,2002,18.72,63.99
United Kingdom,2003,17.66,62.489999999999995
United Kingdom,2004,19.1,63.62
United Kingdom,2005,18.400000000000002,60.76
United Kingdom,2006,16.849999999999998,61.32
United Kingdom,2007,15.759999999999998,59.160000000000004
United Kingdom,2008,17.259999999999998,63.45
United Kingdom,2009,16.81,61.190000000000005
United Kingdom,2010,17.15,60.260000000000005
United Kingdom,2011,16.51,61.78
United Kingdom,2012,16.15,63.32
United Kingdom,2013,16.88,68.03999999999999
United Kingdom,2014,17.990000000000002,65.94
United Kingdom,2015,20.05,66.69
United States,1985,31.860000000000003,152.86
United States,1986,33.36,158.29000000000002
United States,1987,32.11,159.54999999999998
United States,1988,31.070000000000004,156.64000000000001
United States,1989,29.679999999999996,152.76000000000002
United States,1990,29.89,157.91000000000003
United States,1991,28.629999999999995,155.14
United States,1992,28.42,149.35000000000002
United States,1993,28.33,150.79
United States,1994,27.17,148.86
United States,1995,26.73,146.36
United States,1996,25.79,140.65999999999997
United States,1997,26.060000000000002,135.89999999999998
United States,1998,25.729999999999997,134.78
United States,1999,24.05,126.72
United States,2000,22.96,123.61999999999999
United States,2001,23.26,124.96000000000001
United States,2002,24.07,125.95
United States,2003,23.880000000000003,121.76
United States,2004,25.619999999999997,121.28
United States,2005,25.170000000000005,121.50999999999999
United States,2006,25.430000000000003,119.7
United States,2007,26.3,122.82
United States,2008,27.349999999999998,125.89
United States,2009,27.68,126.51
United States,2010,28.599999999999998,130.29
United States,2011,29.93,132.42999999999998
United States,2012,30.700000000000003,134.44
United States,2013,31.539999999999996,135.13
United States,2014,33.21,138.12
United States,2015,35.23,140.17999999999998
Uruguay,1985,22.190000000000005,156.42000000000002
Uruguay,1986,26.77,145.7
Uruguay,1987,30.6,133.82999999999998
Uruguay,1988,27.09,137.37
Uruguay,1989,30.0,166.45999999999998
Uruguay,1990,30.369999999999997,150.3
Uruguay,1993,43.46000000000001,179.56
Uruguay,1994,32.59,181.41000000000003
Uruguay,1995,45.550000000000004,192.39000000000001
Uruguay,1996,35.940000000000005,151.98999999999998
Uruguay,1997,36.2,197.71
Uruguay,1998,43.150000000000006,220.93
Uruguay,1999,31.369999999999997,212.25000000000003
Uruguay,2000,36.25,238.02
Uruguay,2001,39.650000000000006,196.47
Uruguay,2002,54.43999999999999,277.25
Uruguay,2003,43.58,215.67000000000002
Uruguay,2004,41.17,217.32
Uruguay,2005,45.12,196.19000000000003
Uruguay,2006,46.82,201.29000000000002
Uruguay,2007,48.2,218.10999999999999
Uruguay,2008,40.919999999999995,193.61
Uruguay,2009,37.510000000000005,200.24
Uruguay,2010,45.0,212.43
Uruguay,2012,42.57999999999999,221.76999999999998
Uruguay,2013,46.419999999999995,202.67
Uruguay,2014,44.31,204.32999999999996
Uruguay,2015,46.989999999999995,223.03
Uzbekistan,1990,41.24,88.11999999999999
Uzbekistan,1991,35.67,88.51
Uzbekistan,1992,32.809999999999995,78.48
Uzbekistan,1993,31.18,80.58
Uzbekistan,1994,31.660000000000004,79.19
Uzbekistan,1995,27.14,84.16
Uzbekistan,1996,29.569999999999997,95.49
Uzbekistan,1997,25.229999999999997,85.35
Uzbekistan,1998,25.14,83.16
Uzbekistan,1999,27.12,86.21000000000001
Uzbekistan,2000,31.64,88.67
Uzbekistan,2001,28.69,87.22999999999999
Uzbekistan,2002,24.200000000000003,71.08
Uzbekistan,2003,21.58,60.47999999999999
Uzbekistan,2004,17.12,50.92
Uzbekistan,2005,15.58,52.22999999999999
Uzbekistan,2009,15.92,44.94
Uzbekistan,2010,17.69,45.54
Uzbekistan,2011,20.089999999999996,47.05
Uzbekistan,2012,22.939999999999998,54.589999999999996
Uzbekistan,2013,23.990000000000002,54.870000000000005
Uzbekistan,2014,26.18,58.940000000000005
